id,contest1,contest2,contest3,contest4,contest5,contest6,contest7,contest8,contest9,contest10
8727340274,2072,1854,1560,1297.0,1451.0,1446.0,1473.0,1457.0,1486.0,1444.0
2784261221,2291,2254,2328,2336.0,2297.0,2286.0,2300.0,2298.0,2142.0,2014.0
5704652238,2390,2300,2436,2427.0,2367.0,2341.0,2234.0,2280.0,2249.0,2220.0
7171857792,1999,1972,1955,2010.0,1990.0,2030.0,1917.0,1839.0,1718.0,1725.0
2795057185,3075,2996,3032,2988.0,2956.0,2951.0,2942.0,2929.0,2839.0,2840.0
5415726476,2186,2211,2128,2133.0,2080.0,2022.0,2058.0,1921.0,1987.0,1881.0
4695774515,2338,2361,2327,2256.0,2163.0,1999.0,1721.0,1578.0,1428.0,1211.0
8808453713,2024,1973,2170,2184.0,2133.0,2095.0,2086.0,2162.0,2164.0,2158.0
7114722723,2331,2389,2440,2277.0,2241.0,2226.0,2208.0,2233.0,2096.0,1944.0
4983325014,2111,2094,2003,1903.0,1714.0,1692.0,1754.0,1611.0,1638.0,1636.0
7981316415,2113,2163,2068,2111.0,2127.0,2127.0,2044.0,2121.0,2144.0,2185.0
3344530302,2026,1861,1812,1584.0,1145.0,746.0,,,,
4869120531,1987,1873,1932,1815.0,1770.0,1786.0,1770.0,1742.0,1822.0,1807.0
1083632117,2945,2963,2926,3014.0,2837.0,2986.0,2968.0,2929.0,3055.0,2956.0
2269524063,2091,2095,2048,1866.0,1875.0,1860.0,1826.0,1880.0,1887.0,1887.0
4415710258,2295,1996,2049,2067.0,2048.0,2036.0,2023.0,2004.0,2048.0,1895.0
6485395646,2190,2051,2062,2008.0,1976.0,1965.0,1960.0,1906.0,1908.0,1834.0
2870333319,2328,2279,2341,2376.0,2279.0,2217.0,2213.0,2086.0,1987.0,2042.0
2991819843,2034,1848,1419,883.0,,,,,,
2638349989,2321,2265,2241,2220.0,2258.0,2166.0,2127.0,2110.0,2051.0,2110.0
9104862886,2146,2121,2051,2012.0,2009.0,2029.0,1945.0,1926.0,1971.0,2049.0
6433835529,2003,1931,1835,1625.0,1387.0,1134.0,697.0,,,
2511038768,2115,2088,2052,2014.0,1894.0,1814.0,1892.0,1912.0,1952.0,1836.0
1546852251,2445,2360,2159,2300.0,2387.0,2345.0,2428.0,2414.0,2400.0,2478.0
8220215978,2512,2372,2375,2344.0,2303.0,2212.0,2223.0,2127.0,2147.0,2118.0
2182861922,2112,2117,2081,1938.0,1832.0,1845.0,1872.0,1843.0,1769.0,1676.0
5435670130,2000,2045,2011,1914.0,1968.0,2045.0,1974.0,1958.0,1946.0,1951.0
6522712622,2431,2187,2106,2021.0,1966.0,2196.0,2131.0,2083.0,1990.0,2133.0
5118430495,2038,1978,1916,1955.0,1926.0,1901.0,1853.0,1750.0,1644.0,1709.0
3997442749,2341,2384,2341,2303.0,2265.0,2103.0,1875.0,1661.0,,
5914865630,2103,2094,2091,2075.0,2040.0,1962.0,2020.0,2024.0,1970.0,1920.0
4799229142,2012,1924,1780,1540.0,1202.0,714.0,439.0,,,
3389049178,2120,2032,1941,1944.0,1951.0,1957.0,1879.0,1858.0,1914.0,1793.0
4889975003,2321,2392,2395,2381.0,2468.0,2478.0,2471.0,2421.0,2429.0,2316.0
5413090600,2573,2579,2513,2517.0,2568.0,2645.0,2490.0,2510.0,2539.0,2517.0
9284325438,2741,2684,2715,2668.0,2749.0,2632.0,2709.0,2731.0,2685.0,2573.0
5002048240,2147,2002,1719,1358.0,812.0,,,,,
5046079930,2307,2344,2281,2241.0,2238.0,2231.0,2227.0,2079.0,2053.0,2126.0
8276673911,2053,2161,2026,1984.0,1876.0,1870.0,1866.0,1820.0,1881.0,1822.0
5794747001,2394,2388,2455,2434.0,2454.0,2511.0,2490.0,2506.0,2547.0,2500.0
5669498982,2464,2556,2564,2601.0,2647.0,2645.0,2673.0,2666.0,2642.0,2544.0
7693894093,2056,2095,2059,1898.0,1819.0,1790.0,1870.0,1882.0,1833.0,1897.0
7778359590,2120,2037,2111,2101.0,1915.0,1911.0,1720.0,1472.0,1065.0,575.0
3569349572,2220,2170,2207,2231.0,2148.0,2182.0,2370.0,2315.0,2307.0,2355.0
5823905116,2059,2078,1989,2091.0,2019.0,1978.0,2078.0,2133.0,2033.0,1950.0
2035398154,2185,2139,2116,2163.0,2134.0,2171.0,2074.0,2153.0,2166.0,2187.0
5571028164,2070,2039,2047,2019.0,1874.0,1693.0,1737.0,1689.0,1636.0,1721.0
6658255438,2135,2099,2023,1877.0,1807.0,1772.0,1964.0,1933.0,1957.0,1988.0
7643170386,2347,2365,2386,2298.0,2169.0,2154.0,2293.0,2288.0,2383.0,2290.0
3561251908,2412,2495,2440,2487.0,2539.0,2467.0,2512.0,2590.0,2539.0,2557.0
2329955760,2132,2168,2132,2128.0,2174.0,2074.0,1973.0,2001.0,1823.0,1694.0
9772212019,2302,2257,2192,2107.0,2214.0,2314.0,2147.0,2097.0,2202.0,2248.0
6565997964,2113,2245,2356,2215.0,2084.0,1987.0,1993.0,1716.0,1176.0,656.0
4174271431,2103,1809,1374,808.0,,,,,,
3881023013,2419,2438,2402,2341.0,2377.0,2263.0,2207.0,2173.0,2118.0,2173.0
1566925613,2433,2350,2290,2229.0,2145.0,1949.0,1962.0,1913.0,1644.0,1307.0
5244965339,2118,2108,2137,2071.0,2051.0,2020.0,2008.0,2011.0,1892.0,1877.0
1528153743,2015,1979,1992,1997.0,2084.0,2116.0,2144.0,2199.0,2197.0,2019.0
8267986510,1986,1972,2042,2061.0,2292.0,2308.0,2334.0,2311.0,2253.0,2228.0
1184069233,2022,2090,1960,1941.0,1882.0,1881.0,1876.0,1929.0,2025.0,1883.0
8736384039,2450,2363,2490,2528.0,2570.0,2515.0,2487.0,2472.0,2336.0,2408.0
6891684543,2124,2101,2016,2011.0,2123.0,2063.0,1945.0,1880.0,2015.0,1997.0
9421940487,2284,2331,2277,2244.0,2248.0,2233.0,2195.0,2157.0,2173.0,2137.0
6596243737,1991,2049,1914,1748.0,1550.0,1207.0,699.0,,,
6524910608,2303,2218,2313,2344.0,2339.0,2364.0,2351.0,2344.0,2195.0,2187.0
5289195207,2028,1981,1974,1989.0,1887.0,1865.0,1884.0,1896.0,1801.0,1789.0
5353806674,2100,2141,2008,1914.0,1875.0,1758.0,1777.0,1901.0,1923.0,1861.0
6262331129,2320,2260,2255,2228.0,2141.0,2128.0,2181.0,2180.0,2134.0,2144.0
6705174186,2361,2353,2271,2223.0,2112.0,2066.0,2168.0,2107.0,2142.0,2255.0
5225115059,2010,2053,2050,2079.0,2027.0,1972.0,2048.0,2082.0,1924.0,2032.0
4201282459,2100,2234,2198,2272.0,2254.0,2240.0,2346.0,2424.0,2403.0,2501.0
9421325162,2548,2493,2460,2481.0,2426.0,2281.0,2255.0,2271.0,2362.0,2490.0
8748024664,2200,2263,2219,2197.0,2158.0,2165.0,2200.0,2274.0,2169.0,2244.0
8452184255,2459,2381,2352,2172.0,2079.0,1932.0,1375.0,811.0,,
6720456247,2212,2071,1975,1934.0,1926.0,1869.0,1869.0,1763.0,1739.0,1793.0
3657244766,2115,2245,2279,2293.0,2262.0,2195.0,2251.0,2184.0,2105.0,2257.0
9825888151,2324,2319,2288,2208.0,2219.0,2233.0,2165.0,2360.0,2227.0,2255.0
1061997862,2124,2061,2107,2033.0,2083.0,1962.0,2017.0,2059.0,2098.0,2128.0
4695629184,2114,2177,2064,2023.0,1736.0,1753.0,1442.0,925.0,453.0,
6681456827,2202,2104,2110,2165.0,2189.0,2149.0,2087.0,2073.0,2163.0,2206.0
1615255058,2268,2163,2162,2110.0,2169.0,2158.0,2152.0,2058.0,2097.0,1950.0
7815697005,2022,1951,2044,2075.0,2033.0,2098.0,1971.0,1937.0,1928.0,1916.0
5637341921,2079,2014,1957,2145.0,2169.0,2026.0,2038.0,2095.0,2114.0,2075.0
4379025153,2044,1966,1894,1997.0,2001.0,1844.0,1589.0,1626.0,1839.0,1952.0
7878086744,2423,2389,2433,2377.0,2382.0,2408.0,2471.0,2444.0,2423.0,2341.0
2847733359,2027,1933,2118,2127.0,2083.0,2160.0,1992.0,2049.0,1928.0,1881.0
8583769743,2144,2064,1991,2028.0,2002.0,2033.0,1933.0,1904.0,1836.0,1873.0
5879281185,2091,1917,1947,2158.0,2059.0,2031.0,1980.0,2031.0,2073.0,1922.0
1837582977,2073,2054,1986,1985.0,1944.0,1909.0,1878.0,1936.0,1989.0,1967.0
9427864450,2037,2105,2069,2054.0,1957.0,1995.0,1917.0,1852.0,1837.0,1898.0
2784656551,2311,2157,2094,2116.0,2158.0,2090.0,1993.0,2030.0,1913.0,1897.0
7418155804,2216,2133,2371,2286.0,2143.0,2184.0,2186.0,2192.0,2303.0,2304.0
7429241387,2117,2170,2149,2071.0,2084.0,2023.0,1998.0,1910.0,1815.0,1973.0
7948753032,2154,2082,2049,2033.0,2137.0,1997.0,1996.0,2046.0,2073.0,2039.0
1553709347,2175,2056,2280,2291.0,2369.0,2400.0,2385.0,2271.0,2273.0,2232.0
7410461984,2195,2175,2184,2180.0,2001.0,1983.0,2070.0,2128.0,2049.0,2043.0
1967846288,2171,1893,1491,1007.0,,,,,,
4375634211,2068,2239,2182,2152.0,2083.0,2050.0,1925.0,1873.0,1692.0,1630.0
1987188348,2212,2180,2149,2116.0,2228.0,2174.0,2178.0,2065.0,2087.0,2000.0
3088661654,2402,2271,1911,1363.0,665.0,,,,,
5098388970,2142,1989,1651,1232.0,786.0,,,,,
9317322362,2133,2105,2072,1979.0,1935.0,1923.0,1963.0,1955.0,1962.0,1878.0
6321536924,1995,1693,1295,683.0,,,,,,
6627381370,2179,2157,2140,2085.0,2072.0,2088.0,2110.0,2181.0,2247.0,2217.0
1971596010,2251,2124,1870,1373.0,809.0,,,,,
1698329572,2008,1936,1549,1238.0,784.0,,,,,
5106029531,2058,1959,1929,2010.0,1895.0,1722.0,1803.0,1672.0,1752.0,1738.0
7039391636,2106,2098,2104,2136.0,2079.0,2049.0,2074.0,1974.0,1971.0,1955.0
9360249084,2277,2204,2154,2200.0,2078.0,1820.0,1563.0,1302.0,1369.0,1213.0
4881575912,2250,2231,2176,2153.0,2264.0,2289.0,2376.0,2364.0,2487.0,2451.0
5649454545,2046,2081,2033,2022.0,2049.0,1971.0,1952.0,2023.0,1954.0,1862.0
9923581723,2146,2035,2004,1889.0,1662.0,1283.0,794.0,,,
2637221227,2185,2167,2009,1908.0,1991.0,2162.0,2224.0,2227.0,2193.0,2127.0
6439636796,2107,2092,2065,2080.0,2062.0,2055.0,2039.0,1967.0,1941.0,1954.0
8134604915,2099,1977,1852,1744.0,1849.0,1937.0,1997.0,2028.0,1840.0,1789.0
8216968725,2628,2635,2613,2583.0,2598.0,2626.0,2675.0,2647.0,2668.0,2654.0
2721974866,2866,2786,2772,2759.0,2703.0,2647.0,2642.0,2584.0,2485.0,2471.0
5178085000,2140,2228,2184,2184.0,2235.0,2241.0,2338.0,2278.0,2200.0,2235.0
4353150364,2118,2136,2205,2238.0,2289.0,2271.0,2340.0,2434.0,2581.0,2449.0
8344340561,2195,2271,2271,2233.0,2221.0,2157.0,2221.0,2245.0,2272.0,2292.0
8947314208,2286,2123,1800,1460.0,860.0,,,,,
5763819386,2125,2185,2264,2134.0,2086.0,2015.0,2026.0,1944.0,1927.0,1983.0
4210753136,2367,2286,2181,2045.0,2021.0,2118.0,2125.0,2120.0,1952.0,2088.0
1108699509,2108,1976,2009,2001.0,1956.0,2018.0,2032.0,1992.0,1985.0,1923.0
1082749902,2461,2480,2487,2426.0,2381.0,2442.0,2421.0,2412.0,2399.0,2452.0
8484406603,2410,2444,2490,2520.0,2426.0,2363.0,2411.0,2398.0,2426.0,2354.0
2886924642,2010,2082,1993,1884.0,1953.0,2003.0,2010.0,1921.0,1855.0,1824.0
5690372990,2021,1996,1953,2007.0,2097.0,2061.0,1938.0,1999.0,1956.0,2014.0
1654168325,2339,2331,2309,2273.0,2213.0,2324.0,2130.0,2043.0,1995.0,1834.0
3260056002,2021,2073,1935,1878.0,1828.0,1844.0,1813.0,1921.0,1916.0,1962.0
6694843498,2713,2626,2510,2515.0,2607.0,2722.0,2608.0,2537.0,2542.0,2443.0
3636674048,2467,2565,2557,2562.0,2534.0,2479.0,2592.0,2540.0,2538.0,2571.0
8374827188,2066,1894,1893,1878.0,1703.0,1521.0,1154.0,619.0,,
3638142178,2182,1896,1462,863.0,,,,,,
5510153663,2025,1976,1980,2005.0,1872.0,1866.0,1841.0,1935.0,1910.0,1783.0
4783239640,2619,2637,2610,2524.0,2467.0,2445.0,2550.0,2546.0,2522.0,2512.0
1188475145,2156,2243,2232,2192.0,2149.0,2058.0,1985.0,1703.0,1499.0,1172.0
7245036490,2045,1915,1678,1455.0,1061.0,710.0,,,,
9648574876,2056,1924,1844,1681.0,1503.0,1427.0,1490.0,1199.0,1209.0,1089.0
3235427227,2790,2833,2781,2692.0,2703.0,2712.0,2572.0,2429.0,2407.0,2422.0
2811501830,2251,2096,2110,2079.0,2129.0,2112.0,1976.0,2133.0,2150.0,2134.0
1981451703,1998,1956,1980,1823.0,1713.0,1285.0,802.0,,,
1910406758,2220,2276,2191,2149.0,2088.0,2139.0,2116.0,2136.0,2157.0,2178.0
5742201067,2013,2042,2138,2089.0,1950.0,2110.0,2192.0,2032.0,1926.0,1922.0
9838012994,2128,2039,1800,1933.0,1999.0,1993.0,2049.0,2000.0,1930.0,1992.0
7525486836,2559,2510,2483,2535.0,2524.0,2446.0,2302.0,2135.0,1777.0,1352.0
1876577621,2194,2114,2152,2179.0,2211.0,2154.0,2170.0,2141.0,2157.0,2209.0
9634827218,2167,2064,2003,2024.0,1957.0,1987.0,1976.0,2055.0,2045.0,2041.0
9592417672,2319,2285,2212,2179.0,2206.0,2099.0,2111.0,2065.0,2046.0,2132.0
5544760350,2029,1954,1942,1909.0,1956.0,2026.0,1954.0,1816.0,1846.0,1899.0
4338328605,2466,2291,2278,2356.0,2361.0,2269.0,2324.0,2245.0,2281.0,2188.0
1614284404,2755,2748,2781,2680.0,2735.0,2711.0,2747.0,2730.0,2686.0,2610.0
3788124822,2093,2048,1956,2034.0,1993.0,2010.0,1982.0,1820.0,1780.0,1744.0
3436279067,1996,1893,1883,1849.0,1841.0,1812.0,1798.0,1770.0,1791.0,1760.0
7874134993,1981,1879,2085,2097.0,1993.0,1843.0,1765.0,1581.0,1414.0,
9946619445,2436,2380,2365,2335.0,2398.0,2316.0,2294.0,2240.0,2243.0,2259.0
2509691587,2256,2092,2106,1893.0,1916.0,1901.0,2113.0,2122.0,2222.0,2340.0
6191573630,2071,1963,1864,1850.0,1691.0,1494.0,1519.0,1467.0,1520.0,1411.0
9776263054,2585,2664,2767,2663.0,2479.0,2468.0,2473.0,2456.0,2607.0,2634.0
9239620683,2065,1978,1871,1505.0,849.0,,,,,
4416635737,2213,1962,1654,1216.0,844.0,,,,,
9333813593,2945,2800,2598,2548.0,2734.0,2642.0,2617.0,2666.0,2579.0,2566.0
2745114812,2082,1982,2016,2086.0,2009.0,2059.0,2134.0,2032.0,1945.0,1874.0
5761456049,2059,2141,2090,2084.0,2070.0,2042.0,2003.0,1965.0,1919.0,1976.0
5862288550,2797,2873,2852,2920.0,2925.0,3002.0,3086.0,3117.0,3082.0,3052.0
8089538719,2043,1880,2137,1952.0,1993.0,2063.0,2055.0,2024.0,2163.0,2229.0
7157941001,2013,2085,2087,2036.0,1994.0,2081.0,2143.0,2082.0,2141.0,2170.0
9134212493,2154,2133,2129,2130.0,2075.0,2099.0,2022.0,1972.0,1914.0,2008.0
2835383139,2069,2084,1983,2149.0,2156.0,2195.0,2172.0,2179.0,2163.0,2044.0
8498659325,2553,2469,2385,2362.0,2337.0,2262.0,2360.0,2345.0,2256.0,2303.0
4105050210,2283,2111,2166,2182.0,2168.0,2254.0,2203.0,2197.0,2149.0,2066.0
4661991786,2004,1919,1876,1876.0,1897.0,1944.0,1920.0,1773.0,1740.0,1720.0
3084388786,2120,2126,2103,2146.0,2102.0,2011.0,2034.0,2042.0,2071.0,2015.0
2641606697,2473,2438,2440,2359.0,2273.0,2171.0,2132.0,1896.0,1711.0,1521.0
8452389677,2370,2443,2295,2199.0,2217.0,2250.0,2103.0,2098.0,2063.0,1939.0
4694496739,1982,1958,1969,2020.0,2079.0,2022.0,1999.0,1853.0,1728.0,1779.0
6950028402,2185,2064,1904,1859.0,1913.0,1869.0,1823.0,1852.0,1788.0,1704.0
9493886775,2308,2353,2316,2338.0,2333.0,2291.0,2343.0,2255.0,2236.0,2182.0
9071100936,2254,2194,2138,1881.0,1766.0,1641.0,1476.0,1036.0,674.0,
4456289903,2504,2552,2557,2419.0,2338.0,2380.0,2234.0,2123.0,2163.0,2230.0
6559672370,2157,2061,2067,2061.0,1953.0,2005.0,1933.0,1908.0,2063.0,1927.0
4838791729,2095,2131,1981,2043.0,2001.0,2093.0,2071.0,2173.0,2141.0,2139.0
8254794185,2183,2077,2072,2159.0,2025.0,2028.0,1996.0,1960.0,1958.0,1753.0
2743386020,2144,2126,1973,1992.0,1918.0,2042.0,2131.0,2156.0,2098.0,2156.0
4585844856,2409,2319,2453,2528.0,2636.0,2619.0,2711.0,2675.0,2599.0,2634.0
7005538835,2235,2227,2160,2106.0,2148.0,2143.0,2067.0,2152.0,2127.0,2212.0
1301829368,2289,2166,2159,2069.0,2113.0,2082.0,2146.0,2111.0,1962.0,2024.0
4651587445,2047,2020,1964,1937.0,1968.0,1997.0,2005.0,1951.0,1967.0,1843.0
9437896309,2260,2366,2316,2339.0,2294.0,2345.0,2198.0,2234.0,2148.0,2108.0
2925080689,2185,2037,1944,1768.0,1414.0,711.0,,,,
3152957778,1985,1980,1930,1900.0,1999.0,2032.0,2009.0,1971.0,1949.0,1981.0
3822472909,2141,2058,1961,1956.0,1891.0,1907.0,2002.0,1982.0,1934.0,1891.0
5333606202,2644,2551,2472,2355.0,2364.0,2266.0,2251.0,2306.0,2324.0,2229.0
7299123095,2133,2140,2381,2370.0,2283.0,2212.0,2116.0,2205.0,2252.0,2184.0
4070703457,2109,2096,2103,2115.0,2146.0,2059.0,1788.0,1627.0,1395.0,990.0
4922448882,2674,2716,2612,2574.0,2396.0,2395.0,2416.0,2413.0,2350.0,2373.0
3534339172,2150,2146,2093,2078.0,1987.0,1740.0,1451.0,1064.0,525.0,
7779098552,2723,2657,2526,2472.0,2386.0,2360.0,2370.0,2422.0,2335.0,2230.0
1902980280,2253,2163,2019,2071.0,2163.0,2279.0,2230.0,2144.0,2021.0,1956.0
7054689632,2011,1985,1854,1827.0,1701.0,1840.0,1879.0,1851.0,1698.0,1417.0
8275445855,2455,2405,2304,2224.0,2171.0,2054.0,2157.0,2139.0,2027.0,2046.0
6799414620,2486,2413,2296,2272.0,2142.0,2036.0,1990.0,1895.0,1857.0,1735.0
1167026188,2010,2037,1915,1889.0,1761.0,1735.0,1644.0,1618.0,1641.0,1561.0
6554263615,2103,2097,2113,2133.0,2176.0,2126.0,2150.0,2093.0,2073.0,2161.0
8260803617,2132,2065,2064,2049.0,2032.0,1976.0,1898.0,1966.0,2060.0,2080.0
5094016475,2091,1948,2003,2103.0,1963.0,1859.0,1877.0,1843.0,1730.0,1728.0
2056058622,2151,2189,2045,1915.0,1684.0,1363.0,795.0,,,
4117463125,2160,2080,2047,2065.0,1999.0,1958.0,2146.0,2134.0,1891.0,1837.0
9682355857,2773,2772,2808,2778.0,2651.0,2622.0,2636.0,2750.0,2641.0,2713.0
4752849492,2031,1893,1640,1263.0,675.0,,,,,
1679437800,2360,2408,2305,2271.0,2145.0,2131.0,1922.0,1953.0,1872.0,1803.0
6057766949,2108,2059,1942,1959.0,1983.0,1951.0,1915.0,1940.0,1833.0,1829.0
8870303496,2163,2151,2054,2279.0,2134.0,2122.0,2145.0,2171.0,2077.0,2166.0
3088824525,2103,2017,2017,2016.0,1954.0,1940.0,1867.0,1940.0,1764.0,1763.0
7876375713,2219,2223,2301,2246.0,2220.0,2239.0,2178.0,2169.0,2164.0,2130.0
9103545447,2120,2257,2356,2462.0,2376.0,2383.0,2546.0,2653.0,2581.0,2531.0
3250200753,2118,2075,2053,2018.0,2025.0,2047.0,2039.0,2067.0,2107.0,2153.0
6364854274,2146,2080,2081,1962.0,1954.0,1993.0,2143.0,2156.0,2109.0,2181.0
6511272226,2197,2172,2206,2185.0,2260.0,2107.0,2029.0,2044.0,2091.0,2075.0
5104657361,2018,1968,1871,1841.0,1745.0,1824.0,2031.0,2012.0,1986.0,1685.0
4070926121,2087,2163,2080,2005.0,2024.0,1960.0,1907.0,2043.0,2029.0,1868.0
6171403579,2247,2185,2246,2164.0,2006.0,2022.0,1922.0,1988.0,2018.0,2059.0
9175848045,2669,2563,2527,2551.0,2549.0,2576.0,2608.0,2754.0,2731.0,2696.0
1924942605,2109,1994,1920,1813.0,1763.0,1654.0,1691.0,1680.0,1863.0,1893.0
2144936032,2140,2090,2026,1897.0,1794.0,1464.0,1035.0,725.0,473.0,
1966512296,2099,1995,1997,1925.0,1813.0,1615.0,1460.0,1458.0,1496.0,1395.0
3240357438,1982,1923,1796,1811.0,1806.0,1942.0,2020.0,1878.0,1758.0,1741.0
5490164629,2116,2001,2174,2112.0,2195.0,2071.0,1952.0,1850.0,1789.0,1925.0
4286712716,2069,2049,2156,2074.0,2009.0,2109.0,2150.0,2211.0,1885.0,1844.0
4247597150,2292,2278,2231,2259.0,2210.0,2091.0,2096.0,2007.0,1952.0,1903.0
4806982321,2159,2182,2043,1950.0,1892.0,1901.0,2046.0,1946.0,1819.0,1831.0
8537238232,2018,2015,2074,2143.0,2056.0,1905.0,1997.0,2066.0,2134.0,2175.0
6410065280,2376,2322,2397,2359.0,2381.0,2419.0,2445.0,2308.0,2361.0,2396.0
7044564941,2017,1935,1824,1632.0,1407.0,1223.0,1216.0,1159.0,999.0,644.0
6002897344,2118,2127,2070,1959.0,1925.0,1984.0,2045.0,1952.0,1976.0,2083.0
2895694475,2152,2169,2167,2086.0,2154.0,2066.0,2135.0,2214.0,2220.0,2265.0
1478434351,2152,2222,2134,2110.0,2147.0,2145.0,2096.0,2082.0,2079.0,2071.0
7065176284,2207,2035,2043,2138.0,2100.0,1834.0,1838.0,1779.0,1731.0,1848.0
7384029939,2016,1953,1874,1696.0,1514.0,1205.0,655.0,,,
6061911373,2134,2187,2200,2142.0,2208.0,2260.0,2224.0,2125.0,2079.0,2170.0
4786767830,2102,2047,1981,2180.0,2029.0,2048.0,2125.0,2070.0,2092.0,2036.0
4131731636,2197,2225,2214,2192.0,2167.0,2251.0,2182.0,2096.0,2093.0,2058.0
3206074679,2187,2072,2058,2051.0,1938.0,1996.0,1945.0,2050.0,1930.0,1770.0
4324020812,2201,1950,1963,1843.0,1987.0,2003.0,1928.0,1893.0,1927.0,2009.0
5447646002,2119,2044,1937,1891.0,1851.0,1926.0,1850.0,1705.0,1642.0,1738.0
2397585032,2288,2112,2026,1925.0,1818.0,1522.0,1546.0,1371.0,757.0,
9339854926,2760,2710,2642,2592.0,2509.0,2364.0,2419.0,2529.0,2435.0,2363.0
6677653313,1995,2049,2061,1865.0,1928.0,1955.0,2012.0,2036.0,1969.0,1894.0
7812437094,2066,2098,1888,1788.0,1689.0,1386.0,1111.0,679.0,,
9387991362,2022,1961,1910,1898.0,1983.0,2025.0,1972.0,1874.0,1839.0,1966.0
2517556222,2028,2009,2148,2131.0,2150.0,2206.0,2054.0,1976.0,2060.0,2120.0
9926249487,2149,1919,1702,1374.0,837.0,,,,,
5127200238,2216,2242,2234,2213.0,2077.0,1949.0,1827.0,1600.0,1229.0,799.0
4189899216,2086,2070,2055,2087.0,2007.0,1987.0,2075.0,2100.0,2129.0,2215.0
1634454439,2238,2179,2119,2087.0,1911.0,1817.0,1835.0,1913.0,1963.0,1996.0
8135278562,2314,2401,2282,2133.0,2077.0,2007.0,1956.0,1996.0,1813.0,1865.0
2964631713,2121,2103,1948,2184.0,2150.0,2130.0,2235.0,2095.0,2170.0,2115.0
1967628797,2422,2385,2274,2241.0,2351.0,2306.0,2226.0,2098.0,2190.0,2218.0
2089550081,2008,1928,1806,1773.0,1957.0,1942.0,1945.0,1904.0,2029.0,1925.0
8463385823,2296,2203,2187,2198.0,2193.0,2101.0,2145.0,2051.0,2020.0,1928.0
6884714197,2064,2062,2092,2004.0,2023.0,2112.0,1991.0,1903.0,1929.0,1947.0
1857989766,2143,1939,1920,1888.0,1894.0,1887.0,1948.0,1935.0,1935.0,1861.0
1317085001,2002,2048,2063,2051.0,2030.0,1954.0,1960.0,1948.0,2046.0,1971.0
5202983623,2123,2100,2142,2157.0,2061.0,2159.0,2085.0,2079.0,2044.0,2053.0
7614489961,2518,2699,2659,2678.0,2588.0,2579.0,2543.0,2616.0,2558.0,2537.0
3761324724,2144,2106,2147,2163.0,1940.0,1915.0,1933.0,1950.0,1989.0,1973.0
5215725989,2799,2569,2551,2576.0,2735.0,2745.0,2671.0,2726.0,2656.0,2603.0
2765632561,2230,2265,2244,2254.0,2195.0,2285.0,2374.0,2361.0,2301.0,2298.0
6640735352,1991,1941,1802,1733.0,1956.0,1983.0,1959.0,1927.0,2018.0,1786.0
2254265003,2540,2555,2481,2385.0,2357.0,2251.0,2118.0,2159.0,2027.0,1920.0
6098893556,1992,1977,1941,1992.0,1914.0,1689.0,1732.0,1642.0,1745.0,1712.0
5389354844,2336,2335,2288,2276.0,2289.0,2191.0,2216.0,2234.0,2150.0,2088.0
7393183979,2386,2338,2275,2187.0,2102.0,2067.0,2063.0,2149.0,2050.0,1986.0
2390250517,2042,2062,1936,1925.0,1830.0,1791.0,1842.0,1866.0,1918.0,1851.0
6419272790,2202,2114,2196,2070.0,2091.0,1977.0,2001.0,2098.0,2068.0,2178.0
7939113049,2047,1905,2034,2054.0,1984.0,1986.0,1996.0,1794.0,1646.0,1599.0
2037952863,2611,2291,2246,2062.0,1827.0,1687.0,1618.0,,,
9827221751,2108,2079,2188,2186.0,2169.0,2146.0,2085.0,2062.0,2067.0,1880.0
9185460814,2100,2167,2287,2229.0,2281.0,2214.0,2212.0,2182.0,2188.0,2229.0
2746693000,1979,1819,1621,1468.0,980.0,427.0,,,,
2466737336,2478,2200,2132,2119.0,2071.0,1947.0,1801.0,1775.0,1686.0,1619.0
8577243179,2150,2187,1990,1918.0,1769.0,1768.0,1699.0,1548.0,1534.0,1530.0
9046497672,2420,2393,2435,2424.0,2485.0,2387.0,2322.0,2312.0,2209.0,2330.0
2994135695,2044,2111,2142,2122.0,2110.0,2126.0,2084.0,1978.0,1869.0,1894.0
9726185587,2137,2020,1904,1863.0,1841.0,1743.0,1990.0,1994.0,1952.0,1868.0
7992152686,2457,2469,2300,2397.0,2488.0,2295.0,2310.0,2355.0,2406.0,2293.0
1031464027,2256,2203,2213,2119.0,2120.0,2161.0,2215.0,2260.0,2256.0,2312.0
4852406131,2334,2173,2076,1942.0,1676.0,1266.0,646.0,,,
2531198396,2154,2156,2025,2019.0,2110.0,2139.0,2049.0,2014.0,1998.0,1915.0
2176146207,2568,2544,2652,2718.0,2728.0,2824.0,2772.0,2726.0,2649.0,2754.0
3961949235,2473,2486,2394,2400.0,2300.0,2375.0,2370.0,2413.0,2305.0,2282.0
3809796794,2279,2249,2279,2271.0,2249.0,2186.0,2179.0,2081.0,2062.0,2109.0
7742632669,2075,2032,1972,1986.0,1998.0,1993.0,1959.0,1927.0,1954.0,2126.0
9300750704,2042,2072,2089,2067.0,2017.0,2018.0,2089.0,2121.0,2167.0,2144.0
5139163589,2340,2297,2345,2311.0,2169.0,2235.0,2207.0,2219.0,2216.0,2136.0
4115400078,3079,2996,2913,2944.0,2965.0,2856.0,2820.0,2837.0,2650.0,2656.0
